Initial State,Heuristic,Expanded Nodes,Max Fringe Size,Depth,Execution Time
5 2 1 4 8 13 7 12 3 9 14 11 10 0 6 15,h1,Timeout,Timeout,Timeout,Timeout
5 2 1 4 8 13 7 12 3 9 14 11 10 0 6 15,h2,Timeout,Timeout,Timeout,Timeout
5 2 1 4 8 13 7 12 3 9 14 11 10 0 6 15,h3,Timeout,Timeout,Timeout,Timeout
5 2 1 4 8 13 7 12 3 9 14 11 10 0 6 15,h4,Timeout,Timeout,Timeout,Timeout
0 2 4 8 1 5 3 12 13 6 9 7 10 14 11 15,h1,368,1149,18,0.007997274398803711
0 2 4 8 1 5 3 12 13 6 9 7 10 14 11 15,h2,Timeout,Timeout,Timeout,Timeout
0 2 4 8 1 5 3 12 13 6 9 7 10 14 11 15,h3,Timeout,Timeout,Timeout,Timeout
0 2 4 8 1 5 3 12 13 6 9 7 10 14 11 15,h4,Timeout,Timeout,Timeout,Timeout
0 6 1 2 5 3 7 4 14 11 15 8 9 13 12 10,h1,Timeout,Timeout,Timeout,Timeout
0 6 1 2 5 3 7 4 14 11 15 8 9 13 12 10,h2,Timeout,Timeout,Timeout,Timeout
0 6 1 2 5 3 7 4 14 11 15 8 9 13 12 10,h3,Timeout,Timeout,Timeout,Timeout
0 6 1 2 5 3 7 4 14 11 15 8 9 13 12 10,h4,Timeout,Timeout,Timeout,Timeout
1 2 8 3 6 9 4 11 5 14 0 12 13 7 10 15,h1,3245,10164,20,0.07201647758483887
1 2 8 3 6 9 4 11 5 14 0 12 13 7 10 15,h2,Timeout,Timeout,Timeout,Timeout
1 2 8 3 6 9 4 11 5 14 0 12 13 7 10 15,h3,Timeout,Timeout,Timeout,Timeout
1 2 8 3 6 9 4 11 5 14 0 12 13 7 10 15,h4,Timeout,Timeout,Timeout,Timeout
2 6 7 3 10 0 1 4 5 14 13 12 9 8 11 15,h1,Timeout,Timeout,Timeout,Timeout
2 6 7 3 10 0 1 4 5 14 13 12 9 8 11 15,h2,Timeout,Timeout,Timeout,Timeout
2 6 7 3 10 0 1 4 5 14 13 12 9 8 11 15,h3,Timeout,Timeout,Timeout,Timeout
2 6 7 3 10 0 1 4 5 14 13 12 9 8 11 15,h4,Timeout,Timeout,Timeout,Timeout
1 2 4 6 9 5 3 7 13 10 15 12 14 0 11 8,h1,10818,33898,22,0.2503633499145508
1 2 4 6 9 5 3 7 13 10 15 12 14 0 11 8,h2,Timeout,Timeout,Timeout,Timeout
1 2 4 6 9 5 3 7 13 10 15 12 14 0 11 8,h3,Timeout,Timeout,Timeout,Timeout
1 2 4 6 9 5 3 7 13 10 15 12 14 0 11 8,h4,Timeout,Timeout,Timeout,Timeout
1 6 3 2 9 5 10 4 11 8 0 7 13 14 15 12,h1,1158,3671,18,0.023957014083862305
1 6 3 2 9 5 10 4 11 8 0 7 13 14 15 12,h2,Timeout,Timeout,Timeout,Timeout
1 6 3 2 9 5 10 4 11 8 0 7 13 14 15 12,h3,Timeout,Timeout,Timeout,Timeout
1 6 3 2 9 5 10 4 11 8 0 7 13 14 15 12,h4,Timeout,Timeout,Timeout,Timeout
5 1 4 12 6 3 8 2 9 14 10 15 13 0 7 11,h1,5577,17388,22,0.12085628509521484
5 1 4 12 6 3 8 2 9 14 10 15 13 0 7 11,h2,Timeout,Timeout,Timeout,Timeout
5 1 4 12 6 3 8 2 9 14 10 15 13 0 7 11,h3,Timeout,Timeout,Timeout,Timeout
5 1 4 12 6 3 8 2 9 14 10 15 13 0 7 11,h4,Timeout,Timeout,Timeout,Timeout
5 3 4 7 10 0 2 1 6 14 15 8 9 13 12 11,h1,Timeout,Timeout,Timeout,Timeout
5 3 4 7 10 0 2 1 6 14 15 8 9 13 12 11,h2,Timeout,Timeout,Timeout,Timeout
5 3 4 7 10 0 2 1 6 14 15 8 9 13 12 11,h3,Timeout,Timeout,Timeout,Timeout
5 3 4 7 10 0 2 1 6 14 15 8 9 13 12 11,h4,Timeout,Timeout,Timeout,Timeout
7 6 1 4 5 9 8 11 10 15 12 14 2 0 13 3,h1,Timeout,Timeout,Timeout,Timeout
7 6 1 4 5 9 8 11 10 15 12 14 2 0 13 3,h2,Timeout,Timeout,Timeout,Timeout
7 6 1 4 5 9 8 11 10 15 12 14 2 0 13 3,h3,Timeout,Timeout,Timeout,Timeout
7 6 1 4 5 9 8 11 10 15 12 14 2 0 13 3,h4,Timeout,Timeout,Timeout,Timeout
1 6 0 5 4 7 12 2 3 9 10 8 13 14 11 15,h1,Timeout,Timeout,Timeout,Timeout
1 6 0 5 4 7 12 2 3 9 10 8 13 14 11 15,h2,Timeout,Timeout,Timeout,Timeout
1 6 0 5 4 7 12 2 3 9 10 8 13 14 11 15,h3,Timeout,Timeout,Timeout,Timeout
1 6 0 5 4 7 12 2 3 9 10 8 13 14 11 15,h4,Timeout,Timeout,Timeout,Timeout
4 10 3 8 1 0 11 2 7 5 9 12 13 6 14 15,h1,Timeout,Timeout,Timeout,Timeout
4 10 3 8 1 0 11 2 7 5 9 12 13 6 14 15,h2,Timeout,Timeout,Timeout,Timeout
4 10 3 8 1 0 11 2 7 5 9 12 13 6 14 15,h3,Timeout,Timeout,Timeout,Timeout
4 10 3 8 1 0 11 2 7 5 9 12 13 6 14 15,h4,Timeout,Timeout,Timeout,Timeout
1 6 2 8 5 0 7 4 13 10 3 11 14 9 15 12,h1,12851,39450,22,0.3266599178314209
1 6 2 8 5 0 7 4 13 10 3 11 14 9 15 12,h2,Timeout,Timeout,Timeout,Timeout
1 6 2 8 5 0 7 4 13 10 3 11 14 9 15 12,h3,Timeout,Timeout,Timeout,Timeout
1 6 2 8 5 0 7 4 13 10 3 11 14 9 15 12,h4,Timeout,Timeout,Timeout,Timeout
2 4 0 12 1 5 6 3 10 7 11 8 9 13 14 15,h1,Timeout,Timeout,Timeout,Timeout
2 4 0 12 1 5 6 3 10 7 11 8 9 13 14 15,h2,Timeout,Timeout,Timeout,Timeout
2 4 0 12 1 5 6 3 10 7 11 8 9 13 14 15,h3,Timeout,Timeout,Timeout,Timeout
2 4 0 12 1 5 6 3 10 7 11 8 9 13 14 15,h4,Timeout,Timeout,Timeout,Timeout
1 11 3 4 9 8 2 0 10 7 5 12 6 13 14 15,h1,Timeout,Timeout,Timeout,Timeout
1 11 3 4 9 8 2 0 10 7 5 12 6 13 14 15,h2,Timeout,Timeout,Timeout,Timeout
1 11 3 4 9 8 2 0 10 7 5 12 6 13 14 15,h3,Timeout,Timeout,Timeout,Timeout
1 11 3 4 9 8 2 0 10 7 5 12 6 13 14 15,h4,Timeout,Timeout,Timeout,Timeout
3 1 6 4 5 0 12 8 9 10 7 2 13 14 11 15,h1,Timeout,Timeout,Timeout,Timeout
3 1 6 4 5 0 12 8 9 10 7 2 13 14 11 15,h2,Timeout,Timeout,Timeout,Timeout
3 1 6 4 5 0 12 8 9 10 7 2 13 14 11 15,h3,Timeout,Timeout,Timeout,Timeout
3 1 6 4 5 0 12 8 9 10 7 2 13 14 11 15,h4,Timeout,Timeout,Timeout,Timeout
1 4 0 7 6 2 14 8 5 10 3 15 9 13 12 11,h1,20569,63836,24,0.5738332271575928
1 4 0 7 6 2 14 8 5 10 3 15 9 13 12 11,h2,Timeout,Timeout,Timeout,Timeout
1 4 0 7 6 2 14 8 5 10 3 15 9 13 12 11,h3,Timeout,Timeout,Timeout,Timeout
1 4 0 7 6 2 14 8 5 10 3 15 9 13 12 11,h4,Timeout,Timeout,Timeout,Timeout
1 3 6 4 14 5 2 12 9 10 8 15 11 0 13 7,h1,Timeout,Timeout,Timeout,Timeout
1 3 6 4 14 5 2 12 9 10 8 15 11 0 13 7,h2,Timeout,Timeout,Timeout,Timeout
1 3 6 4 14 5 2 12 9 10 8 15 11 0 13 7,h3,Timeout,Timeout,Timeout,Timeout
1 3 6 4 14 5 2 12 9 10 8 15 11 0 13 7,h4,Timeout,Timeout,Timeout,Timeout
1 2 7 3 5 0 4 8 9 6 11 12 13 10 14 15,h1,100,303,12,0.0019974708557128906
1 2 7 3 5 0 4 8 9 6 11 12 13 10 14 15,h2,Timeout,Timeout,Timeout,Timeout
1 2 7 3 5 0 4 8 9 6 11 12 13 10 14 15,h3,Timeout,Timeout,Timeout,Timeout
1 2 7 3 5 0 4 8 9 6 11 12 13 10 14 15,h4,Timeout,Timeout,Timeout,Timeout
6 2 7 3 1 9 14 4 0 13 12 11 5 10 15 8,h1,Timeout,Timeout,Timeout,Timeout
6 2 7 3 1 9 14 4 0 13 12 11 5 10 15 8,h2,Timeout,Timeout,Timeout,Timeout
6 2 7 3 1 9 14 4 0 13 12 11 5 10 15 8,h3,Timeout,Timeout,Timeout,Timeout
6 2 7 3 1 9 14 4 0 13 12 11 5 10 15 8,h4,Timeout,Timeout,Timeout,Timeout
